timestamp,status,response_code,response_time_ms,redirect_url,notes
2026-02-11T03:18:06.958026,ONLINE,200,141.1,,[baidu] OK
2026-02-11T03:19:07.101075,ONLINE,200,127.5,,[baidu] OK
2026-02-11T03:20:07.241451,ONLINE,200,118.1,,[baidu] OK
2026-02-11T03:21:07.370331,ONLINE,200,124.5,,[baidu] OK
2026-02-11T03:22:07.510426,ONLINE,200,124.1,,[baidu] OK
2026-02-11T03:23:07.638450,ONLINE,200,122.5,,[baidu] OK
2026-02-11T03:24:07.772866,ONLINE,200,130.1,,[baidu] OK
2026-02-11T03:25:07.906620,ONLINE,200,125.9,,[baidu] OK
2026-02-11T03:26:08.034416,ONLINE,200,117.3,,[baidu] OK
2026-02-11T03:27:08.167201,ONLINE,200,118.6,,[baidu] OK
2026-02-11T03:28:08.297268,ONLINE,200,131.7,,[baidu] OK
2026-02-11T03:29:08.430585,ONLINE,200,125.9,,[baidu] OK
2026-02-11T03:30:08.572099,ONLINE,200,128.4,,[baidu] OK
2026-02-11T03:31:08.712197,ONLINE,200,139.5,,[baidu] OK
2026-02-11T03:32:08.854299,ONLINE,200,134.9,,[baidu] OK
2026-02-11T03:33:09.000573,ONLINE,200,134.2,,[baidu] OK
2026-02-11T03:34:09.137532,ONLINE,200,142.8,,[baidu] OK
2026-02-11T03:35:09.286206,ONLINE,200,107.6,,[baidu] OK
2026-02-11T03:36:09.404336,ONLINE,200,126.7,,[baidu] OK
2026-02-11T03:37:09.533471,ONLINE,200,110.5,,[baidu] OK
2026-02-11T03:38:09.654974,ONLINE,200,136.2,,[baidu] OK
2026-02-11T03:39:09.802829,ONLINE,200,119.5,,[baidu] OK
2026-02-11T03:40:09.929828,ONLINE,200,127.0,,[baidu] OK
2026-02-11T03:41:10.072709,ONLINE,200,133.2,,[baidu] OK
2026-02-11T03:42:10.212898,ONLINE,200,129.6,,[baidu] OK
2026-02-11T03:43:10.345122,ONLINE,200,113.4,,[baidu] OK
2026-02-11T03:44:10.463058,ONLINE,200,114.2,,[baidu] OK
2026-02-11T03:45:10.590170,ONLINE,200,130.6,,[baidu] OK
2026-02-11T03:46:10.722536,ONLINE,200,131.2,,[baidu] OK
2026-02-11T03:47:10.867427,ONLINE,200,124.6,,[baidu] OK
2026-02-11T03:48:10.994888,ONLINE,200,136.6,,[baidu] OK
2026-02-11T03:49:11.136506,ONLINE,200,115.1,,[baidu] OK
2026-02-11T03:50:11.263290,ONLINE,200,130.1,,[baidu] OK
2026-02-11T03:51:11.402731,ONLINE,200,130.0,,[baidu] OK
2026-02-11T03:52:11.535509,ONLINE,200,117.1,,[baidu] OK
2026-02-11T03:53:11.663985,ONLINE,200,130.7,,[baidu] OK
2026-02-11T03:54:11.799723,ONLINE,200,109.9,,[baidu] OK
2026-02-11T03:55:11.919310,ONLINE,200,145.8,,[baidu] OK
2026-02-11T03:56:12.067736,ONLINE,200,126.2,,[baidu] OK
2026-02-11T03:57:12.207114,ONLINE,200,111.3,,[baidu] OK
2026-02-11T03:58:12.328950,ONLINE,200,144.6,,[baidu] OK
2026-02-11T03:59:12.479272,ONLINE,200,131.5,,[baidu] OK
2026-02-11T04:00:12.615187,ONLINE,200,136.7,,[baidu] OK
2026-02-11T04:01:12.756763,ONLINE,200,124.7,,[baidu] OK
2026-02-11T04:02:12.884184,ONLINE,200,137.8,,[baidu] OK
2026-02-11T04:03:13.026146,ONLINE,200,127.8,,[baidu] OK
2026-02-11T04:04:13.163381,ONLINE,200,125.9,,[baidu] OK
2026-02-11T04:05:13.303722,ONLINE,200,128.7,,[baidu] OK
2026-02-11T04:06:13.435223,ONLINE,200,137.0,,[baidu] OK
2026-02-11T04:07:13.573862,ONLINE,200,129.3,,[baidu] OK
2026-02-11T04:08:13.712354,ONLINE,200,131.0,,[baidu] OK
2026-02-11T04:09:13.854746,ONLINE,200,115.7,,[baidu] OK
2026-02-11T04:10:13.981327,ONLINE,200,124.6,,[baidu] OK
2026-02-11T04:11:14.117357,ONLINE,200,135.6,,[baidu] OK
2026-02-11T04:12:14.258755,ONLINE,200,147.2,,[baidu] OK
2026-02-11T04:13:14.411364,ONLINE,200,194.6,,[baidu] OK
2026-02-11T04:14:14.617168,ONLINE,200,140.2,,[baidu] OK
2026-02-11T04:15:14.759857,ONLINE,200,141.4,,[baidu] OK
2026-02-11T04:16:14.909504,ONLINE,200,120.0,,[baidu] OK
2026-02-11T04:17:15.031749,ONLINE,200,118.2,,[baidu] OK
2026-02-11T04:18:15.166782,ONLINE,200,138.4,,[baidu] OK
2026-02-11T04:19:15.313701,ONLINE,200,133.5,,[baidu] OK
2026-02-11T04:20:15.451335,ONLINE,200,132.0,,[baidu] OK
2026-02-11T04:21:15.586139,ONLINE,200,119.8,,[baidu] OK
2026-02-11T04:22:15.709944,ONLINE,200,125.5,,[baidu] OK
2026-02-11T04:23:15.838382,ONLINE,200,115.2,,[baidu] OK
2026-02-11T04:24:15.963533,ONLINE,200,141.8,,[baidu] OK
2026-02-11T04:25:16.111089,ONLINE,200,122.6,,[baidu] OK
2026-02-11T04:26:16.248229,ONLINE,200,135.2,,[baidu] OK
2026-02-11T04:27:16.387752,ONLINE,200,129.2,,[baidu] OK
2026-02-11T04:28:16.528049,ONLINE,200,130.9,,[baidu] OK
2026-02-11T04:29:16.667524,ONLINE,200,134.3,,[baidu] OK
2026-02-11T04:30:16.809899,ONLINE,200,134.4,,[baidu] OK
2026-02-11T04:31:16.955050,ONLINE,200,113.1,,[baidu] OK
2026-02-11T04:32:17.076006,ONLINE,200,133.0,,[baidu] OK
2026-02-11T04:33:17.214998,ONLINE,200,136.9,,[baidu] OK
2026-02-11T04:34:17.364973,ONLINE,200,132.1,,[baidu] OK
2026-02-11T04:35:17.500486,ONLINE,200,121.9,,[baidu] OK
2026-02-11T04:36:17.629692,ONLINE,200,125.1,,[baidu] OK
2026-02-11T04:37:17.760138,ONLINE,200,145.8,,[baidu] OK
2026-02-11T04:38:17.910703,ONLINE,200,122.5,,[baidu] OK
2026-02-11T04:39:18.036240,ONLINE,200,117.8,,[baidu] OK
2026-02-11T04:40:18.168210,ONLINE,200,126.1,,[baidu] OK
2026-02-11T04:41:18.306249,ONLINE,200,122.5,,[baidu] OK
2026-02-11T04:42:18.436250,ONLINE,200,117.2,,[baidu] OK
2026-02-11T04:43:18.564576,ONLINE,200,141.3,,[baidu] OK
2026-02-11T04:44:18.712096,ONLINE,200,122.8,,[baidu] OK
2026-02-11T04:45:18.836704,ONLINE,200,120.8,,[baidu] OK
2026-02-11T04:46:18.960302,ONLINE,200,117.6,,[baidu] OK
2026-02-11T04:47:19.082556,ONLINE,200,124.3,,[baidu] OK
2026-02-11T04:48:19.217575,ONLINE,200,137.3,,[baidu] OK
2026-02-11T04:49:19.357573,ONLINE,200,124.2,,[baidu] OK
2026-02-11T04:50:19.486452,ONLINE,200,142.2,,[baidu] OK
2026-02-11T04:51:19.634274,ONLINE,200,115.8,,[baidu] OK
2026-02-11T04:52:19.760164,ONLINE,200,135.6,,[baidu] OK
2026-02-11T04:53:19.897436,ONLINE,200,131.8,,[baidu] OK
2026-02-11T04:54:20.040771,ONLINE,200,117.7,,[baidu] OK
2026-02-11T04:55:20.170200,ONLINE,200,133.9,,[baidu] OK
2026-02-11T04:56:20.306510,ONLINE,200,126.5,,[baidu] OK
2026-02-11T04:57:20.446955,ONLINE,200,112.0,,[baidu] OK
2026-02-11T04:58:20.571229,ONLINE,200,129.2,,[baidu] OK
2026-02-11T04:59:20.703036,ONLINE,200,132.2,,[baidu] OK
2026-02-11T05:00:20.837879,ONLINE,200,117.4,,[baidu] OK
2026-02-11T05:01:20.962747,ONLINE,200,135.3,,[baidu] OK
2026-02-11T05:02:21.114380,ONLINE,200,144.6,,[baidu] OK
2026-02-11T05:03:21.267576,ONLINE,200,135.1,,[baidu] OK
2026-02-11T05:04:21.405626,ONLINE,200,128.9,,[baidu] OK
2026-02-11T05:05:21.537170,ONLINE,200,114.4,,[baidu] OK
2026-02-11T05:06:21.662109,ONLINE,200,136.6,,[baidu] OK
2026-02-11T05:07:21.801112,ONLINE,200,128.4,,[baidu] OK
2026-02-11T05:08:21.934698,ONLINE,200,138.4,,[baidu] OK
2026-02-11T05:09:22.077638,ONLINE,200,118.5,,[baidu] OK
2026-02-11T05:10:22.206974,ONLINE,200,122.2,,[baidu] OK
2026-02-11T05:11:22.338826,ONLINE,200,142.2,,[baidu] OK
2026-02-11T05:12:22.483949,ONLINE,200,135.8,,[baidu] OK
2026-02-11T05:13:22.631378,ONLINE,200,134.3,,[baidu] OK
2026-02-11T05:14:22.771704,ONLINE,200,130.7,,[baidu] OK
2026-02-11T05:15:22.912150,ONLINE,200,117.7,,[baidu] OK
2026-02-11T05:16:23.044149,ONLINE,200,134.8,,[baidu] OK
2026-02-11T05:17:23.180647,ONLINE,200,114.1,,[baidu] OK
2026-02-11T05:18:23.303041,ONLINE,200,114.2,,[baidu] OK
2026-02-11T05:19:23.429782,ONLINE,200,125.0,,[baidu] OK
2026-02-11T05:20:23.570533,ONLINE,200,133.2,,[baidu] OK
2026-02-11T05:21:23.715456,ONLINE,200,139.4,,[baidu] OK
2026-02-11T05:22:23.857716,ONLINE,200,206.9,,[baidu] OK
2026-02-11T05:23:24.067116,ONLINE,200,115.1,,[baidu] OK
2026-02-11T05:24:24.197264,ONLINE,200,108.7,,[baidu] OK
2026-02-11T05:25:24.320789,ONLINE,200,130.2,,[baidu] OK
2026-02-11T05:26:24.453709,ONLINE,200,116.5,,[baidu] OK
2026-02-11T05:27:24.577305,ONLINE,200,123.7,,[baidu] OK
2026-02-11T05:28:24.715306,ONLINE,200,143.6,,[baidu] OK
2026-02-11T05:29:24.864765,ONLINE,200,124.9,,[baidu] OK
2026-02-11T05:30:24.996145,ONLINE,200,113.2,,[baidu] OK
2026-02-11T05:31:25.122380,ONLINE,200,125.6,,[baidu] OK
2026-02-11T05:32:25.262344,ONLINE,200,143.6,,[baidu] OK
2026-02-11T05:33:25.416593,ONLINE,200,127.9,,[baidu] OK
2026-02-11T05:34:25.547157,ONLINE,200,136.7,,[baidu] OK
2026-02-11T10:29:17.087909,ONLINE,200,141.8,,[baidu] OK
2026-02-11T10:30:17.245098,ONLINE,200,126.4,,[baidu] OK
2026-02-11T10:31:17.375071,ONLINE,200,111.9,,[baidu] OK
2026-02-11T10:32:17.497675,ONLINE,200,130.9,,[baidu] OK
2026-02-11T10:33:17.635106,ONLINE,200,114.9,,[baidu] OK
2026-02-11T10:34:17.765826,ONLINE,200,150.3,,[baidu] OK
2026-02-11T10:35:17.921819,ONLINE,200,124.8,,[baidu] OK
2026-02-11T10:36:18.054166,ONLINE,200,129.2,,[baidu] OK
2026-02-11T10:37:18.185059,ONLINE,200,136.1,,[baidu] OK
2026-02-11T10:38:18.323483,ONLINE,200,132.2,,[baidu] OK
2026-02-11T10:39:18.458500,ONLINE,200,106.3,,[baidu] OK
2026-02-11T10:40:18.575650,ONLINE,200,152.7,,[baidu] OK
2026-02-11T10:41:18.733803,ONLINE,200,118.7,,[baidu] OK
2026-02-11T10:42:18.864858,ONLINE,200,125.6,,[baidu] OK
2026-02-11T10:43:19.001233,ONLINE,200,131.3,,[baidu] OK
2026-02-11T10:44:19.143487,ONLINE,200,134.4,,[baidu] OK
2026-02-11T10:45:19.279484,ONLINE,200,113.8,,[baidu] OK
2026-02-11T10:46:19.406994,ONLINE,200,128.8,,[baidu] OK
2026-02-11T10:47:19.547141,ONLINE,200,130.6,,[baidu] OK
2026-02-11T10:48:19.683142,ONLINE,200,124.1,,[baidu] OK
2026-02-11T10:49:19.811404,ONLINE,200,124.9,,[baidu] OK
2026-02-11T10:50:19.945324,ONLINE,200,148.2,,[baidu] OK
2026-02-11T10:51:20.098555,ONLINE,200,130.0,,[baidu] OK
2026-02-11T10:52:20.232631,ONLINE,200,174.3,,[baidu] OK
2026-02-11T10:53:20.415954,ONLINE,200,184.8,,[baidu] OK
2026-02-11T10:54:20.603453,ONLINE,200,116.4,,[baidu] OK
2026-02-11T10:55:20.724563,ONLINE,200,129.5,,[baidu] OK
2026-02-11T10:56:20.867935,ONLINE,200,129.0,,[baidu] OK
2026-02-11T10:57:21.011156,ONLINE,200,132.7,,[baidu] OK
2026-02-11T10:58:21.155132,ONLINE,200,129.8,,[baidu] OK
2026-02-11T10:59:21.287469,ONLINE,200,136.8,,[baidu] OK
2026-02-11T11:00:21.431316,ONLINE,200,115.3,,[baidu] OK
2026-02-11T11:01:21.557439,ONLINE,200,128.9,,[baidu] OK
2026-02-11T11:02:21.696904,ONLINE,200,135.6,,[baidu] OK
2026-02-11T11:03:21.834985,ONLINE,200,142.4,,[baidu] OK
2026-02-11T11:04:21.979541,ONLINE,200,118.8,,[baidu] OK
2026-02-11T11:05:22.109272,ONLINE,200,130.2,,[baidu] OK
2026-02-11T11:06:22.253701,ONLINE,200,123.5,,[baidu] OK
2026-02-11T11:07:22.381414,ONLINE,200,126.1,,[baidu] OK
2026-02-11T11:08:22.514981,ONLINE,200,127.4,,[baidu] OK
2026-02-11T11:09:22.651717,ONLINE,200,145.5,,[baidu] OK
2026-02-11T11:10:22.799272,ONLINE,200,145.1,,[baidu] OK
2026-02-11T11:11:22.946949,ONLINE,200,126.5,,[baidu] OK
2026-02-11T11:12:23.080617,ONLINE,200,143.8,,[baidu] OK
2026-02-11T11:13:23.228652,ONLINE,200,123.6,,[baidu] OK
2026-02-11T11:14:23.361010,ONLINE,200,121.5,,[baidu] OK
2026-02-11T11:15:23.484483,ONLINE,200,122.8,,[baidu] OK
2026-02-11T11:16:23.612296,ONLINE,200,122.2,,[baidu] OK
2026-02-11T11:17:23.737551,ONLINE,200,119.5,,[baidu] OK
2026-02-11T11:18:23.860224,ONLINE,200,127.7,,[baidu] OK
2026-02-11T11:19:23.998424,ONLINE,200,116.2,,[baidu] OK
2026-02-11T11:20:24.124884,ONLINE,200,142.9,,[baidu] OK
2026-02-11T11:21:24.269432,ONLINE,200,127.3,,[baidu] OK
2026-02-11T11:22:24.402197,ONLINE,200,114.1,,[baidu] OK
2026-02-11T11:23:24.526546,ONLINE,200,127.9,,[baidu] OK
2026-02-11T11:24:24.659610,ONLINE,200,132.7,,[baidu] OK
2026-02-11T11:25:24.805630,ONLINE,200,128.7,,[baidu] OK
2026-02-11T11:26:24.941871,ONLINE,200,131.4,,[baidu] OK
2026-02-11T11:27:25.074722,ONLINE,200,132.7,,[baidu] OK
2026-02-11T11:28:25.213271,ONLINE,200,119.6,,[baidu] OK
2026-02-11T11:29:25.349132,ONLINE,200,107.7,,[baidu] OK
2026-02-11T11:30:25.471457,ONLINE,200,133.1,,[baidu] OK
2026-02-11T11:31:25.607053,ONLINE,200,124.7,,[baidu] OK
2026-02-11T11:32:25.739916,ONLINE,200,117.5,,[baidu] OK
2026-02-11T11:33:25.863900,ONLINE,200,119.1,,[baidu] OK
2026-02-11T11:34:25.987314,ONLINE,200,116.4,,[baidu] OK
2026-02-11T11:35:26.106923,ONLINE,200,125.0,,[baidu] OK
2026-02-11T11:36:26.243673,ONLINE,200,130.4,,[baidu] OK
2026-02-11T11:37:26.377249,ONLINE,200,120.2,,[baidu] OK
2026-02-11T11:38:26.502331,ONLINE,200,117.7,,[baidu] OK
2026-02-11T11:39:26.623981,ONLINE,200,131.5,,[baidu] OK
2026-02-11T11:40:26.765885,ONLINE,200,124.8,,[baidu] OK
2026-02-11T11:41:26.897734,ONLINE,200,116.4,,[baidu] OK
2026-02-11T11:42:27.017841,ONLINE,200,135.7,,[baidu] OK
2026-02-11T11:43:27.159515,ONLINE,200,115.0,,[baidu] OK
2026-02-11T11:44:27.280789,ONLINE,200,120.8,,[baidu] OK
2026-02-11T11:45:27.404257,ONLINE,200,124.0,,[baidu] OK
2026-02-11T11:46:27.532883,ONLINE,200,141.8,,[baidu] OK
2026-02-11T11:47:27.676649,ONLINE,200,122.1,,[baidu] OK
2026-02-11T11:48:27.800474,ONLINE,200,127.6,,[baidu] OK
2026-02-11T11:49:27.939139,ONLINE,200,142.8,,[baidu] OK
2026-02-11T11:50:28.094089,ONLINE,200,132.7,,[baidu] OK
2026-02-11T11:51:28.235606,ONLINE,200,120.4,,[baidu] OK
2026-02-11T11:52:28.367438,ONLINE,200,125.7,,[baidu] OK
2026-02-11T11:53:28.510005,ONLINE,200,147.0,,[baidu] OK
2026-02-11T11:54:28.664925,ONLINE,200,118.1,,[baidu] OK
2026-02-11T11:55:28.788351,ONLINE,200,140.6,,[baidu] OK
2026-02-11T11:56:28.935504,ONLINE,200,135.5,,[baidu] OK
2026-02-11T11:57:29.082294,ONLINE,200,122.7,,[baidu] OK
2026-02-11T11:58:29.216520,ONLINE,200,136.2,,[baidu] OK
2026-02-11T11:59:29.363599,ONLINE,200,137.9,,[baidu] OK
2026-02-11T12:00:29.504201,ONLINE,200,122.8,,[baidu] OK
2026-02-11T12:01:29.630155,ONLINE,200,114.3,,[baidu] OK
2026-02-11T12:02:29.759057,ONLINE,200,123.2,,[baidu] OK
2026-02-11T12:03:29.884507,ONLINE,200,163.6,,[baidu] OK
2026-02-11T12:04:30.056001,ONLINE,200,191.5,,[baidu] OK
2026-02-11T12:05:30.249473,ONLINE,200,119.5,,[baidu] OK
2026-02-11T12:06:30.376661,ONLINE,200,130.4,,[baidu] OK
2026-02-11T12:07:30.511247,ONLINE,200,131.0,,[baidu] OK
2026-02-11T12:08:30.653943,ONLINE,200,122.3,,[baidu] OK
2026-02-11T12:09:30.787131,ONLINE,200,141.6,,[baidu] OK
2026-02-11T12:10:30.930649,ONLINE,200,139.7,,[baidu] OK
2026-02-11T12:11:31.072382,ONLINE,200,158.4,,[baidu] OK
2026-02-11T12:12:31.233247,ONLINE,200,110.2,,[baidu] OK
2026-02-11T12:13:31.355185,ONLINE,200,126.1,,[baidu] OK
2026-02-11T12:14:31.484400,ONLINE,200,114.1,,[baidu] OK
2026-02-11T12:15:31.611609,ONLINE,200,134.0,,[baidu] OK
2026-02-11T12:16:31.755184,ONLINE,200,120.8,,[baidu] OK
2026-02-11T12:17:31.881674,ONLINE,200,116.6,,[baidu] OK
2026-02-11T12:18:32.009485,ONLINE,200,126.2,,[baidu] OK
2026-02-11T12:19:32.139240,ONLINE,200,137.5,,[baidu] OK
2026-02-11T12:20:32.279933,ONLINE,200,126.7,,[baidu] OK
2026-02-11T12:21:32.420086,ONLINE,200,119.1,,[baidu] OK
2026-02-11T12:22:32.555231,ONLINE,200,131.6,,[baidu] OK
2026-02-11T12:23:32.699025,ONLINE,200,134.0,,[baidu] OK
2026-02-11T12:24:32.834785,ONLINE,200,135.9,,[baidu] OK
2026-02-11T12:25:32.974558,ONLINE,200,107.0,,[baidu] OK
2026-02-11T12:26:33.098998,ONLINE,200,105.6,,[baidu] OK
2026-02-11T12:27:33.218893,ONLINE,200,116.0,,[baidu] OK
2026-02-11T12:28:33.338395,ONLINE,200,134.9,,[baidu] OK
2026-02-11T12:29:33.482016,ONLINE,200,142.2,,[baidu] OK
2026-02-11T12:30:33.627063,ONLINE,200,132.4,,[baidu] OK
2026-02-11T12:31:33.761947,ONLINE,200,133.2,,[baidu] OK
2026-02-11T12:32:33.906634,ONLINE,200,112.5,,[baidu] OK
2026-02-11T12:33:34.028955,ONLINE,200,112.3,,[baidu] OK
2026-02-11T12:34:34.152150,ONLINE,200,117.1,,[baidu] OK
2026-02-11T12:35:34.275012,ONLINE,200,132.0,,[baidu] OK
2026-02-11T12:36:34.415041,ONLINE,200,135.6,,[baidu] OK
2026-02-11T12:37:34.553532,ONLINE,200,137.1,,[baidu] OK
2026-02-11T12:38:34.702026,ONLINE,200,123.4,,[baidu] OK
2026-02-11T12:39:34.831770,ONLINE,200,130.1,,[baidu] OK
2026-02-11T12:40:34.966399,ONLINE,200,129.3,,[baidu] OK
2026-02-11T12:41:35.100808,ONLINE,200,117.8,,[baidu] OK
2026-02-11T12:42:35.229631,ONLINE,200,114.0,,[baidu] OK
2026-02-11T12:43:35.352119,ONLINE,200,124.7,,[baidu] OK
2026-02-11T12:44:35.482160,ONLINE,200,116.1,,[baidu] OK
2026-02-11T12:45:35.607052,ONLINE,200,143.0,,[baidu] OK
2026-02-11T12:46:35.763670,ONLINE,200,131.4,,[baidu] OK
2026-02-27T00:46:39.973456,ONLINE,200,149.8,,[baidu] OK
2026-02-27T01:16:40.125256,ONLINE,200,141.1,,[baidu] OK
2026-02-27T01:16:40.276562,ONLINE,200,117.8,,[baidu] OK
2026-02-27T02:01:40.411603,ONLINE,200,139.1,,[baidu] OK
2026-02-27T02:01:40.550732,ONLINE,200,132.4,,[baidu] OK
2026-02-27T03:09:10.686084,ONLINE,200,111.0,,[baidu] OK
2026-02-27T03:09:10.797058,ONLINE,200,128.9,,[baidu] OK
2026-02-27T04:50:25.931184,ONLINE,200,135.0,,[baidu] OK
2026-02-27T04:50:26.066136,ONLINE,200,120.6,,[baidu] OK
2026-02-27T07:22:18.189802,ONLINE,200,139.1,,[baidu] OK
2026-02-27T07:22:18.328901,ONLINE,200,124.1,,[baidu] OK
2026-02-27T10:22:18.460152,ONLINE,200,138.8,,[baidu] OK
